id,star_name,distance,mass,radius
176,2MASS J21392676+0220226,32.1,46,0.96
177,,26.3,55,0.99
178,,,,
179,,93,22,1.33
180,,154,27,1.41
181,,38,61,0.99
182,2MASS J22282889-4310262,35,42,0.94
183,,64,73,1.04
184,,56,12,1.29
185,,56,24,1.39
186,,148,17,1.59
187,,67,88,1.16
188,,74,80,1.09
189,WISE 0005+3737,23.2,,
190,,87.1,,
191,,48.6,,
192,,71.8,,
193,,62.9,,
194,,36.9,,
195,,101.8,,
196,,47.6,,
197,,62.6,,
198,WISE 0049+2151,24.1,,
199,,142.9,,
200,,67.2,,
201,,77.3,,
202,WISE 0138-0322,57.7,,
203,WISE 0146+4234,20.5,,
204,WISE 0148-7202,30,,
205,,61.3,,
206,,58.4,,
207,,73.1,,
208,,47,,
209,,91,,
210,,53.8,,
211,,56.1,,
212,,57.1,,
213,,75,,
214,,82.8,,
215,WISE 0313+7807,28,,
216,WISE 0316+4307,106.3,,
217,,84.8,,
218,,45.3,,
219,,51.2,,
220,,36.5,,
221,WISE 0333-5856,54.8,,
222,,45.7,,
223,,55.4,,
224,WISE 0350-5658,17.7,,
225,WISE 0359-5401,19.2,,
226,WISE 0410+1502,20,6,1.17
227,,85.8,,
228,,66.2,,
229,,69.8,,
230,WISE 0458+6434,35.9,15,4.2
231,WISE 0458+6434,35.9,10,3.8
232,,47,,
233,,44.7,,
234,,98.2,,
235,,57.4,,
236,WISE 0535-7500,47,,
237,,84.8,,
238,,50.6,,
239,WISE 0607+2429,25.4,,
240,,57.7,,
241,,95.2,,
242,,64.9,,
243,,50.2,,
244,,51.5,,
245,,37.5,,
246,,67.2,,
247,,37.2,,
248,WISE 0647-6232,28,,
249,,54.1,,
250,WISE 0713-2917,23.2,,
251,,45.7,,
252,,78.3,,
253,WISE 0734-7157,34.9,,
254,,47.3,,
255,WISE 0750+2725,51.5,,
256,,39.1,,
257,,38.8,,
258,,32,,
259,,63.6,,
260,,46,,
261,,68.2,,
262,,72.4,,
263,,42.1,,
264,,51.5,,
265,,64.9,,
266,,72.1,,
267,,47.6,,
268,,56.8,,
269,,47.3,,
270,,53.2,,
271,,40.8,,
272,,57.7,,
273,,50.6,,
274,WISE 1147-2040,102,,
275,,32.9,,
276,WISE 1217+1626,34.2,12,
277,WISE 1217+1626,34.2,6,
278,,55.4,,
279,,44.4,,
280,,86.1,,
281,,32.9,,
282,,56.1,,
283,WISE 1322-2340,33.9,,
284,,91,,
285,WISE 1405+5534,25.3,30,0.86
286,,84.8,,
287,,60,,
288,,52.2,,
289,WISE 1506+7027,11.1,,
290,,72.4,,
291,,50.9,,
292,,84.5,,
293,WISE 1541-2250,20,,
294,,41.1,,
295,,55.4,,
296,WISE 1614+1739,32.6,,
297,WISE 1617+1807,50.2,,
298,WISE 1622-0959,52.2,,
299,WISE 1627+3255,50.2,,
300,WISE 1639-6847,16.3,,
301,WISE 1647+5632,28,,
302,WISE 1653+4444,39.5,,
303,,60.3,,
304,,72.7,,
305,,62.3,,
306,,97.8,,
307,WISE 1738+2732,20,,
308,WISE 1741+2553,18.9,,
309,,83.8,,
310,WISE 1800+0134,28.7,57,
311,,30,,
312,,74.4,,
313,WISE 1812+2721,47,,
314,WISE 1828+2650,36,,
315,,107,,
316,WISE 1841+7000,131.1,,
317,,55.4,,
318,,51.5,,
319,,22.8,,
320,WISE 1952+7240,44.4,,
321,,37.2,,
322,WISE 2030+0749,34.2,,
323,,96.2,,
324,WISE 2015+6646,50.6,,
325,WISE 2018-7423,47.9,,
326,,42.4,,
327,WISE 2056+1459,24.5,,
328,,42.7,,
329,,61.6,,
330,,46,,
331,,58.7,,
332,WISE 2220-3628,26.4,,
333,,45,,
334,,53.5,,
335,,46,,
336,,59.7,,
337,,44.7,,
338,,60.7,,
339,WISE 2313-8037,35.9,,
340,,52.2,,
341,,37.5,,
342,,70.8,,
343,,90.3,,
344,,37.8,,
345,,51.2,,
346,,48.6,,
347,,46,,
348,,54.1,,
349,,54.8,,
350,WISE 2359-7335,42.7,,
351,WISEA 1101+5400,"111
","
","
"
352,2M1510,"120
","40 + 39 + ?
","
"
